[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 3:  56%|█████▋    | 320/568 [00:10<00:07, 31.05it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 321/568 [00:10<00:07, 31.06it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 322/568 [00:10<00:07, 31.06it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 322/568 [00:10<00:07, 31.06it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 323/568 [00:10<00:07, 31.03it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 324/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 325/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  57%|█████▋    | 326/568 [00:10<00:07, 31.07it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 327/568 [00:10<00:07, 31.06it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 328/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 329/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 329/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 330/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 331/568 [00:10<00:07, 31.05it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  58%|█████▊    | 332/568 [00:10<00:07, 31.04it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▊    | 333/568 [00:10<00:07, 31.06it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▉    | 334/568 [00:10<00:07, 31.09it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▉    | 335/568 [00:10<00:07, 31.11it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▉    | 336/568 [00:10<00:07, 31.13it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▉    | 336/568 [00:10<00:07, 31.13it/s, loss=4.15, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  59%|█████▉    | 337/568 [00:10<00:07, 31.16it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|█████▉    | 338/568 [00:10<00:07, 31.19it/s, loss=4.15, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|█████▉    | 339/568 [00:10<00:07, 31.21it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.670, train_loss_step=4.110, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|█████▉    | 340/568 [00:10<00:07, 31.22it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|██████    | 341/568 [00:10<00:07, 31.23it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.820, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|██████    | 342/568 [00:10<00:07, 31.25it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|██████    | 343/568 [00:10<00:07, 31.27it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  60%|██████    | 343/568 [00:10<00:07, 31.27it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████    | 344/568 [00:11<00:07, 31.27it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████    | 345/568 [00:11<00:07, 31.27it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.680, train_loss_step=4.110, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████    | 346/568 [00:11<00:07, 31.27it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████    | 347/568 [00:11<00:07, 31.28it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████▏   | 348/568 [00:11<00:07, 31.30it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  61%|██████▏   | 349/568 [00:11<00:06, 31.33it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 350/568 [00:11<00:06, 31.34it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 350/568 [00:11<00:06, 31.33it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 351/568 [00:11<00:06, 31.34it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 352/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 353/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▏   | 354/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  62%|██████▎   | 355/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 356/568 [00:11<00:06, 31.37it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 357/568 [00:11<00:06, 31.37it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 357/568 [00:11<00:06, 31.37it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 358/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.700, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 359/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  63%|██████▎   | 360/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▎   | 361/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▎   | 362/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▍   | 363/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▍   | 364/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▍   | 364/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▍   | 365/568 [00:11<00:06, 31.35it/s, loss=4.14, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  64%|██████▍   | 366/568 [00:11<00:06, 31.37it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.690, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▍   | 367/568 [00:11<00:06, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▍   | 368/568 [00:11<00:06, 31.36it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▍   | 369/568 [00:11<00:06, 31.38it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▌   | 370/568 [00:11<00:06, 31.38it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▌   | 371/568 [00:11<00:06, 31.40it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▌   | 371/568 [00:11<00:06, 31.40it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  65%|██████▌   | 372/568 [00:11<00:06, 31.41it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  66%|██████▌   | 373/568 [00:11<00:06, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  66%|██████▌   | 374/568 [00:11<00:06, 31.44it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  66%|██████▌   | 375/568 [00:11<00:06, 31.45it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  66%|██████▌   | 376/568 [00:11<00:06, 31.46it/s, loss=4.13, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  66%|██████▋   | 377/568 [00:11<00:06, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 378/568 [00:12<00:06, 31.45it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 378/568 [00:12<00:06, 31.45it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 379/568 [00:12<00:06, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 380/568 [00:12<00:05, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 381/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 382/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  67%|██████▋   | 383/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
